"1"," "
"1","PlanetaryDensJpt*HostStarRadiusSlrRad"
"1"," "
"1","with"
"1"," "
"1","HostStarRadiusSlrRad*HostStarRadiusSlrRad"
"1"," "
"1","
"
"1","Replaced feature"
"1"," "
"1","(RadiusJpt*p2(PeriodDays*HostStarTempK))*RadiusJpt"
"1"," "
"1","with"
"1"," "
"1","HostStarRadiusSlrRad*(HostStarRadiusSlrRad*PeriodDays)"
"1"," "
"1","
"
"1","Replaced feature"
"1"," "
"1","p2(RadiusJpt)"
"1"," "
"1","with"
"1"," "
"1","(HostStarRadiusSlrRad*PeriodDays)*p2(PeriodDays*HostStarTempK)"
"1"," "
"1","
"
"1","Population 93 begin."
"1","New best population crit: -131.720333162139 
"
"1","New best population crit: -74.1049371569733 
"
"1",""
"1"," "
"1","|"
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1","New best population crit: -46.1622774226442 
"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1","New best population crit: -41.0445107121832 
"
"1","New best population crit: -41.0445107121832 
"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1","New best population crit: -36.8074045837279 
"
"1","New best population crit: -36.8074045837278 
"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1"," "
"1","|"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","|"
"1","
Population 93 done.
"
"1","Current best crit: -36.8074045837278 
"
"1","Feature importance:
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","HostStarRadiusSlrRad*HostStarRadiusSlrRad"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","HostStarRadiusSlrRad*(HostStarRadiusSlrRad*PeriodDays)"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","HostStarTempK"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","(HostStarRadiusSlrRad*PeriodDays)*p2(PeriodDays*HostStarTempK)"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","#"
"1","| "
"1","PeriodDays"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","| "
"1","HostStarRadiusSlrRad"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","p0(Eccentricity)"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","#"
"1","| "
"1","p2(PeriodDays)"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","p2(1+((RadiusJpt*p2(PeriodDays*HostStarTempK))+((PlanetaryMassJpt*HostStarRadiusSlrRad)+((((PeriodDays*HostStarTempK)*RadiusJpt)*PlanetaryMassJpt)+(p2(1+(p2(PeriodDays*HostStarTempK)+(HostStarRadiusSlrRad+HostStarMetallicity)))+HostStarRadiusSlrRad)))))"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","| "
"1","p0(RadiusJpt*p2(PeriodDays*HostStarTempK))"
"1"," "
"1","
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","!"
"1"," "
"1"," "
"1"," "
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","| "
"1","RadiusJpt"
"1"," "
"1","
"
"1"," "
"1"," "
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","!"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","| "
"1","RadiusJpt*p2(PeriodDays*HostStarTempK)"
"1"," "
"1","
"
"1"," "
"1"," "
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","!"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","#"
"1","| "
"1","HostStarRadiusSlrRad*PeriodDays"
"1"," "
"1","
"
"1","Replaced feature"
"1"," "
"1","HostStarRadiusSlrRad*(HostStarRadiusSlrRad*PeriodDays)"
"1"," "
"1","with"
"1"," "
"1","(RadiusJpt*p2(PeriodDays*HostStarTempK))*HostStarRadiusSlrRad"
"1"," "
"1","
"
"1","Replaced feature"
"1"," "
"1","(HostStarRadiusSlrRad*PeriodDays)*p2(PeriodDays*HostStarTempK)"
"1"," "
"1","with"
"1"," "
"1","p0(HostStarMassSlrMass)"
"1"," "
"1","
"
"1","Replaced feature"
"1"," "
"1","p0(Eccentricity)"
"1"," "
"1","with"
"1"," "
"1","HostStarMassSlrMass"
"1"," "
"1","
"
"1","Population 94 begin."
"1","New best population crit: -595.700688758793 
"
"1","New best population crit: -575.181093899103 
"
"1",""
"1"," "
"1","|"
"1","="
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","|"
"1","New best population crit: -575.181093899101 
"
"1","New best population crit: -307.629092228016 
"
"1",""
"1"," "
"1","|"
"1","="
"1","="
"1"," "
"1"," "
